{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
{0.09888371527597027, 0.002710689267928068, 0.0924521192892874}, 
{0.11899059672184548, 0.002475096599473532, 0.09213563044008669}, 
{0.14101957012896868, 0.002357599161446532, 0.09157756637489753}, 
{0.165124122466898, 0.0022952247495956553, 0.09081620222332337}, 
{0.19145877988330204, 0.002254635103719789, 0.08985601735882337}, 
{0.22017448593296665, 0.002219471317901044, 0.08867997094677088}, 
{0.25141216169012215, 0.0021821042744996364, 0.08725750165101828}, 
{0.28529398382969595, 0.002138891760324823, 0.08554925383174473}, 
{0.3219118793570495, 0.0020877801610046463, 0.08350983894782485}, 
{0.3613127506796908, 0.0020272521269973616, 0.08108982870579746}, 
{0.4034800572926629, 0.001955948686933836, 0.07823790547691688}, 
{0.4483116562922914, 0.001872596259084622, 0.07490384438882366}, 
{0.49559433133937925, 0.0017760706640873743, 0.07104282582992325}, 
{0.544976322853245, 0.0016655359659333174, 0.06662143856001698}, 
{0.5959405089517956, 0.0015406386843111774, 0.06162554736548735}, 
{0.6477827159935765, 0.00140174667837509, 0.056069867134470944}, 
{0.6996018428636784, 0.001250212945593463, 0.050008517823703996}, 
{0.7503106434932891, 0.0010886245864151526, 0.043544983456604215}, 
{0.798677226394094, 0.0009209704953374949, 0.03683881981349971}, 
{0.8434061087951981, 0.0007526353182977855, 0.03010541273191142}, 
{0.8832620994075702, 0.0005901163157036633, 0.02360465262814654}, 
{0.9172288237692382, 0.0004403859212391006, 0.01761543684956402}, 
{0.9446767721875287, 0.00030990823790617974, 0.01239632951624719}, 
{0.9654979252040815, 0.00020346628477095385, 0.008138651390838154}, 
{0.9801552270057352, 0.0001231269128874979, 0.004925076515499914}, 
{0.9896079401941434, 0.00006776093116641557, 0.002710437246656623}, 
{0.9951142432421488, 0.000033424123004293414, 0.001336964920171736}, 
{0.9979678908199079, 0.000014553998284823546, 0.0005821599313929418}, 
{0.9992633258112514, 5.509056798580364*^-6, 0.00022036227194321457}, 
{0.9997705790480407, 1.78610232146*^-6, 0.00007144409285840001}, 
{0.999939439048178, 4.89264328107666*^-7, 0.000019570573124306647}, 
{0.9999866092838641, 1.1189235359251207*^-7, 4.4756941437004825*^-6}, 
{0.9999975445689565, 2.115229725669407*^-8, 8.460918902677627*^-7}, 
{0.9999996295954137, 3.2793914648772497*^-9, 1.3117565859509002*^-7}, 
{0.9999999543183844, 4.144744941396174*^-10, 1.6578979765584697*^-8}, 
{0.9999999954452342, 4.22309412301454*^-11, 1.689237649205816*^-9}, {1., 0., 
0.}}, {{0.0003766857654516021, 0.027002149143389855, 0.0762123690867132}, 
{0.010712331105629068, 0.01821340136689594, 0.0779559341054379}, 
{0.022080388338076972, 0.012120264826608964, 0.08390149081928909}, 
{0.034581056359748986, 0.008082888200885797, 0.08775353227379742}, 
{0.04832299702535654, 0.005536256632704318, 0.09006866367404975}, 
{0.06342355839839978, 0.004013121326423351, 0.091304001981586}, 
{0.08000879735449433, 0.0031520604058010012, 0.0918088004590551}, 
{0.09821320823860397, 0.0026922268954226395, 0.09182934414424965}, 
{0.1181790335214488, 0.0024585452131266603, 0.09152335701034667}, 
{0.14005499375980102, 0.0023421441323095184, 0.09097914008189197}, 
{0.16399422674580158, 0.0022805137437748734, 0.0902349681152449}, 
{0.19015116937416246, 0.002240564689663601, 0.08929559355279199}, 
{0.2186770518281265, 0.0022060647412301395, 0.08814442680209027}, 
{0.2497136063423742, 0.0021694485102334267, 0.08675146515915974}, 
{0.2833845309411504, 0.0021271083160392997, 0.08507796280124316}, 
{0.319784208634721, 0.0020770123826777745, 0.08307913778654064}, 
{0.35896319241637065, 0.0020176588665033867, 0.0807061001575986}, 
{0.40091006981267663, 0.001947698947402752, 0.0779079162026399}, 
{0.4455295818685767, 0.0018658620404778722, 0.07463447568827318}, 
{0.49261737682469087, 0.0017710164534115377, 0.07084065740826466}, 
{0.541832631965766, 0.0016623039218873106, 0.06649215679874397}, 
{0.5926710778143611, 0.001539329118780661, 0.06157316474431783}, 
{0.6444427531033177, 0.0014023943146762134, 0.0560957725865198}, 
{0.6962610062357875, 0.0012527608785376356, 0.05011043514147115}, 
{0.7470514471396473, 0.0010928999604474861, 0.04371599841789757}, 
{0.7955908826138045, 0.0009266684201230792, 0.03706673680492308}, 
{0.8405852911985342, 0.000759319678839655, 0.030372787153586198}, 
{0.8807907145948312, 0.0005972464155461713, 0.023889856621846856}, 
{0.9151699313373437, 0.0004473743129728922, 0.017894972518915687}, 
{0.9430611325949346, 0.0003162060935276077, 0.012648243741104306}, 
{0.9643167499230179, 0.00020865908807527923, 0.008346363523011168}, 
{0.9793606764864685, 0.00012701046228670514, 0.005080418491468204}, 
{0.989122970149488, 0.00007036524306638943, 0.0028146097226555765}, 
{0.9948496870879759, 0.00003496913584135266, 0.001398765433654106}, 
{0.9978409455936199, 0.00001535295906414485, 0.0006141183625657942}, 
{0.999210599328789, 5.86375177962457*^-6, 0.00023455007118498278}, 
{0.9997519141045452, 1.9192980282234046*^-6, 0.00007677192112893619}, 
{0.9999338870236797, 5.310037609900836*^-7, 0.000021240150439603347}, 
{0.9999852385126995, 1.2268079673504395*^-7, 4.907231869401758*^-6}, 
{0.9999972664743854, 2.343069394190254*^-8, 9.372277576761016*^-7}, 
{0.999999583596658, 3.669736092393925*^-9, 1.4678944369575702*^-7}, 
{0.9999999481507474, 4.684474384524835*^-10, 1.8737897538099334*^-8}, 
{0.9999999947824766, 4.81871685964865*^-11, 1.9274867438594596*^-9}, {1., 0., 
0.}}, {{0.0004142904953566103, 0.026809797918354188, 0.07568502593972935}, 
{0.010676215893077098, 0.01808380094861733, 0.07741694847433259}, 
{0.021963320798857548, 0.012034211982261062, 0.0833228043173296}, 
{0.03437516286440116, 0.008025737409651644, 0.08715061086846047}, 
{0.04801973350140272, 0.005497389730375923, 0.08945311587584066}, 
{0.06301369134432358, 0.0039852532897561785, 0.0906843060148809}, 
{0.07948240062215527, 0.003130487073707823, 0.09119109478700535}, 
{0.09755968310933764, 0.002674109493307608, 0.09121818677012132}, 
{0.11738716212245123, 0.002442299870627555, 0.09092238534229152}, 
{0.13911303903140332, 0.002326970528684141, 0.09039159667867361}, 
{0.16289009603554602, 0.002266065023196596, 0.08966408879040919}, 
{0.18887266328366575, 0.002226738063267815, 0.08874487578348858}, 
{0.21721222500866172, 0.0021928815701854213, 0.08761780518740014}, 
{0.24805127209616085, 0.0021569925772505815, 0.08625341821194382}, 
{0.28151494587260756, 0.0021154972421824477, 0.0846135656927314}, 
{0.3176999756672766, 0.0020663852729417486, 0.08265406317736157}, 
{0.3566604177173119, 0.002008170243267084, 0.08032655706364994}, 
{0.3983897976926099, 0.0019395136984654568, 0.07758050654618176}, 
{0.44279950608163615, 0.001859148662313702, 0.07436594060457814}, 
{0.48969377985854545, 0.0017659370615879487, 0.07063748174059138}, 
{0.5387424280695973, 0.0016590000795517414, 0.06636000310587738}, 
{0.5894537244096552, 0.0015379030505884186, 0.06151612201667826}, 
{0.6411516490728104, 0.001402885895323205, 0.056115435812403296}, 
{0.6929638296747086, 0.001255122152419981, 0.05020488609676522}, 
{0.7438287420813251, 0.00109697095232146, 0.043878838092856545}, 
{0.7925321664407807, 0.0009321604389816612, 0.037286417559266365}, 
{0.8377821467299658, 0.0007658144887033177, 0.030632579548132706}, 
{0.8783268933145868, 0.0006042201404978325, 0.024168805619913306}, 
{0.9131095009788608, 0.0004542517993803838, 0.01817007197521535}, 
{0.9414370178937996, 0.00032244304205642486, 0.012897721682256997}, 
{0.9631231435786495, 0.0002138361482950647, 0.008553445931802586}, 
{0.9785528854448391, 0.00013091052378028323, 0.005236420951211328}, 
{0.988626492479267, 0.00007300163097047386, 0.0029200652388189537}, 
{0.9945767313422351, 0.00003654696453394396, 0.001461878581357758}, 
{0.9977088316626666, 0.000016176716963495957, 0.0006470686785398383}, 
{0.9991552068832905, 6.23322187182357*^-6, 0.0002493288748729428}, 
{0.9997321074539891, 2.059550874652627*^-6, 0.00008238203498610508}, 
{0.9999279331936302, 5.754502328953668*^-7, 0.000023018009315814673}, 
{0.9999837526258397, 1.3430083128044107*^-7, 5.372033251217642*^-6}, 
{0.9999969617394748, 2.5912927424427386*^-8, 1.0365170969770956*^-6}, 
{0.9999995326465742, 4.099827289127993*^-9, 1.6399309156511973*^-7}, 
{0.9999999412469763, 5.285734510944882*^-10, 2.1142938043779533*^-8}, 
{0.9999999940331226, 5.4892177662991336*^-11, 2.195687106519653*^-9}, {1., 
0., 0.}}, {{0.00045587622160538267, 0.02662090668001619, 
0.07516739123691656}, {0.0106454068687039, 0.017956536506710353, 
0.0768878865974599}, {0.0218530263873786, 0.011949714203668698, 
0.08275477577691272}, {0.034177664410447964, 0.007969622661689822, 
0.08655879381341354}, {0.04772665536832983, 0.005459229828216598, 
0.08884889652433528}, {0.06261598169957622, 0.003957893542571946, 
0.09007599238154759}, {0.07897032731121496, 0.0031093073473522394, 
0.09058469254870626}, {0.09692285185860354, 0.002656321462007105, 
0.09061814440619512}, {0.1166145667487499, 0.0024263474225789832, 
0.09033224160371645}, {0.13819315640134336, 0.0023120668386558342, 
0.08981449639979752}, {0.1618110422740035, 0.0022518683852603433, 
0.08910316369159639}, {0.18762243217009744, 0.002213146261507244, 
0.08820350803568565}, {0.21577903447622412, 0.0021799141383067413, 
0.08709980019717496}, {0.24642404986545513, 0.002144730218339527, 
0.08576311072416287}, {0.27968398969706604, 0.0021040538218135337, 
0.08415587387753612}, {0.31565782597876896, 0.002055895782623712, 
0.08223449316381942}, {0.3544029782241829, 0.0019987849829170103, 
0.0799511484510548}, {0.39591772899087563, 0.0019313935097532609, 
0.07725569929311663}, {0.44011989331221146, 0.0018524585494582315, 
0.07409833613242917}, {0.48682203102561517, 0.0017608366984661976, 
0.07043346722089269}, {0.5357042871188424, 0.0016556302560307681, 
0.06622521016558412}, {0.5862871761464561, 0.00153636759359514, 
0.061454703736996304}, {0.6379083510168089, 0.0014032293699956957, 
0.0561291747993067}, {0.689709542644493, 0.0012573049431129314, 
0.050292197724483484}, {0.7406420862650406, 0.0011008452426237074, 
0.044033809704946456}, {0.7895009809983974, 0.0009374529899628227, 
0.03749811959851283}, {0.8349968989959019, 0.0007721243078327038, 
0.03088497231330815}, {0.8758711076672847, 0.0006110398146172573, 
0.024441592584690294}, {0.9110481400334176, 0.00046101852860446185, 
0.01844074114417847}, {0.9398050377530967, 0.0003286175706135949, 
0.013144702824543799}, {0.9619175999119284, 0.00021899513421755736, 
0.008759805368702293}, {0.9777321630496965, 0.00013482483649765957, 
0.005392993459906382}, {0.9881186305427373, 0.00007566851873167354, 
0.0030267407492669414}, {0.9942953679526308, 0.00003815687826889038, 
0.001526275130755615}, {0.997571483682985, 0.00001702516518958169, 
0.0006810066075832677}, {0.9990970826626376, 6.6176322795050915*^-6, 
0.0002647052911802036}, {0.9997111166560606, 2.2070435470818343*^-6, 
0.00008828174188327336}, {0.9999215574519094, 6.227129335094631*^-7, 
0.00002490851734037853}, {0.9999821443539687, 1.4679790225163578*^-7, 
5.871916090065431*^-6}, {0.9999966283307443, 2.8613019336611382*^-8, 
1.1445207734644551*^-6}, {0.999999476302396, 4.572950710185106*^-9, 
1.829180284074043*^-7}, {0.9999999335317801, 5.954443020976435*^-10, 
2.3817772083905742*^-8}, {0.9999999931872491, 6.242760172120145*^-11, 
2.4971040688480572*^-9}, {1., 0., 0.}}, {{0.000501902699747526, 
0.02643527278247203, 0.07465897788968977}, {0.010620285759682626, 
0.017831472332585325, 0.07636825213904318}, {0.02174980247850319, 
0.011866682314029781, 0.08219687732933828}, {0.03398876739812663, 
0.007914485763136376, 0.08597753907303501}, {0.04744387118626592, 
0.005421738455743339, 0.0882554627575021}, {0.0622304331607536, 
0.003931015626472791, 0.08947852748905553}, {0.07847246919887448, 
0.0030885018154207574, 0.08998907711667903}, {0.09630248743471885, 
0.0026388474565303393, 0.09002872348956623}, {0.11586089500495086, 
0.0024106749439080366, 0.08975246048790643}, {0.13729486234744695, 
0.002297421743217041, 0.08924740700823047}, {0.16075644620882623, 
0.0022379137838227665, 0.08855179844742375}, {0.18639971820919488, 
0.002199780434227281, 0.08767113878349478}, {0.21437658349211453, 
0.002167154840552459, 0.08659010837451112}, {0.24483090706173316, 
0.002132655178762738, 0.08528029270724602}, {0.2778905015263077, 
0.0020927732753280096, 0.0837046962198368}, {0.31365648364005994, 
0.002045540730646468, 0.08182030051313781}, {0.35218950323571463, 
0.0019895016085817235, 0.07957981524688973}, {0.39349242676655516, 
0.001923338679720634, 0.07693350638194038}, {0.43748927817427374, 
0.0018457937925854513, 0.07383174589883103}, {0.484000683980235, 
0.0017557191866692688, 0.07022876675409348}, {0.5327168383999848, 
0.001652199843325861, 0.06608799365792364}, {0.5831702014625083, 
0.0015347294201042427, 0.0613891767974087}, {0.6347118325266237, 
0.0014034322587625088, 0.05613729034998292}, {0.6864973850765896, 
0.0012593170432927433, 0.0503726817316762}, {0.7374910320522228, 
0.0011045302116491217, 0.04418120846596303}, {0.7864972097595462, 
0.0009425523243750643, 0.03770209297500249}, {0.8322297422163312, 
0.0007782536374665377, 0.031130145498661502}, {0.8734237969307169, 
0.0006177078207611287, 0.024708312830445153}, {0.9089864265669421, 
0.00046767478755097757, 0.018706991502039104}, {0.9381657817769585, 
0.000334728329536435, 0.013389133181457402}, {0.9607006041723727, 
0.00022413384806420366, 0.008965353922568146}, {0.9768988198242208, 
0.0001387512115698466, 0.005550048462793862}, {0.987599514231053, 
0.00007836434222617918, 0.0031345736890471677}, {0.9940055956174104, 
0.00003979812439279854, 0.0015919249757119416}, {0.997428840452475, 
0.000017898170606494813, 0.0007159268242597926}, {0.9990361622438597, 
7.017132762035903*^-6, 0.0002806853104814361}, {0.9996888991770294, 
2.3619542268808776*^-6, 0.00009447816907523511}, {0.9999147392735223, 
6.729015126244854*^-7, 0.000026916060504979422}, {0.9999804061539986, 
1.6021860757795243*^-7, 6.408744303118096*^-6}, {0.9999962641058647, 
3.1545603154447504*^-8, 1.2618241261779002*^-6}, {0.9999994140909393, 
5.092590328042017*^-9, 2.037036131216807*^-7}, {0.9999999249236005, 
6.696967376258327*^-10, 2.6787869505033306*^-8}, {0.9999999922339721, 
7.088245975573273*^-11, 2.835298390229309*^-9}, {1., 0., 0.}}, 
{{0.0005528896019675873, 0.02625269303278513, 0.07415930283240953}, 
{0.010601293971417824, 0.01770847244233899, 0.07585755295143415}, 
{0.02165400605815226, 0.011785027042008518, 0.08164858585730805}, 
{0.03380873797515521, 0.007860268540587242, 0.08540630990736062}, 
{0.04717154963461572, 0.005384877232472818, 0.08767227748357068}, 
{0.0618571101795801, 0.0039045932123192373, 0.08889138387072615}, 
{0.07798877973947381, 0.003068051215171593, 0.08940373817803185}, 
{0.09569842568218868, 0.0026216722861233475, 0.08944943674778173}, 
{0.11512585890167565, 0.0023952696590880595, 0.08918258269819536}, 
{0.13641773952358138, 0.0022830240591925057, 0.08868990170118939}, 
{0.15972575673081504, 0.002224191286106955, 0.08800960321749011}, 
{0.18520383377969674, 0.0021866318133194882, 0.08714741978021698}, 
{0.2130040475195569, 0.00215459611375637, 0.0860884279362616}, 
{0.24327088502735825, 0.0021207611970644187, 0.08480471390341793}, 
{0.2761333955957444, 0.002081650760435935, 0.08325983907624931}, 
{0.31169474818310894, 0.0020353168116861078, 0.08141135302263255}, 
{0.35001869663475216, 0.0019803184545263077, 0.07921249082368347}, 
{0.39111252619409004, 0.0019153492535554672, 0.07661392962048404}, 
{0.43490626297272483, 0.0018391561688667528, 0.07356624099068422}, 
{0.48122835337895575, 0.001750587983884329, 0.07002351864768598}, 
{0.5297787630514514, 0.0016487138312545105, 0.0659485531755961}, 
{0.5801016090289379, 0.0015329947833083034, 0.06131979132561856}, 
{0.6315610936365188, 0.0014035016724583188, 0.05614006689781896}, 
{0.6833266081243097, 0.0012611658785669153, 0.050446635142643304}, 
{0.734375127685293, 0.0011080329489819118, 0.04432131795927465}, 
{0.7835207185008726, 0.00094746450835822, 0.03789858033432872}, 
{0.8294808432981571, 0.0007842069140501657, 0.03136827656200662}, 
{0.870985369318179, 0.0006242265893583504, 0.02496906357433402}, 
{0.9069249104593602, 0.0004742209895729452, 0.018968839582917812}, 
{0.9365198197936606, 0.0003407741229972818, 0.013630964919891273}, 
{0.9594726327705679, 0.00022925022129284916, 0.009170008851713965}, 
{0.9760531670304811, 0.0001426875326758617, 0.005707501307034468}, 
{0.9870692794535495, 0.00008108755218776926, 0.00324350208751077}, 
{0.9937074195513396, 0.000041469930941844926, 0.001658797237673797}, 
{0.9972808449073775, 0.00001879557481667436, 0.0007518229926669745}, 
{0.9989723826715228, 7.4318576261030655*^-6, 0.00029727430504412265}, 
{0.9996654124479376, 2.5244562912979613*^-6, 0.00010097825165191845}, 
{0.9999074577342435, 7.261259022712432*^-7, 0.00002904503609084973}, 
{0.9999785302097767, 1.746106547918464*^-7, 6.9844261916738565*^-6}, 
{0.9999958668111545, 3.472592758891211*^-8, 1.3890371035564843*^-6}, 
{0.9999993455072852, 5.662434635798853*^-9, 2.2649738543195415*^-7}, 
{0.9999999153342293, 7.520148040834486*^-10, 3.008059216333794*^-8}, 
{0.999999991161371, 8.035366633548597*^-11, 3.2141466534194384*^-9}, {1., 0., 
0.}}, {{0.0006094254577502985, 0.026072961755851835, 0.07366788321384735}, 
{0.010588940779022933, 0.017587399292005826, 0.07535529721313584}, 
{0.021566061125376148, 0.01170465818947741, 0.08110937895070963}, 
{0.0336379086113738, 0.007806912310778737, 0.0848445708169055}, 
{0.04690992522480531, 0.005348607530692418, 0.08709880544555065}, 
{0.061496142784569996, 0.003878599881644877, 0.08831403646706211}, 
{0.0775192779733036, 0.003047936284579921, 0.0888281683036062}, 
{0.09511056832592907, 0.0026047808083112956, 0.0888798001074482}, 
{0.11440923691657287, 0.0023801188619765744, 0.08862215223357661}, 
{0.13556143791545755, 0.0022688626766009003, 0.08814155679954158}, 
{0.15871849116288272, 0.0022106910236965724, 0.08747619080297447}, 
{0.18403416094781477, 0.0021736916756229293, 0.086632004597847}, 
{0.21166067299286215, 0.002142230410575248, 0.08559445773796272}, 
{0.24174309720671294, 0.0021090419893680062, 0.08433612315948981}, 
{0.27441165898154385, 0.002070681365943342, 0.08282110604753412}, 
{0.3097714920300657, 0.0020252205982841283, 0.08100751360429297}, 
{0.3478893342087538, 0.001971233675177461, 0.07884910136043838}, 
