{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
{0.9353679039221993, 0.05658463004313209, 0.005656577212265696}, 
{0.9626175879527639, 0.03283749473490244, 0.0032832127148645484}, 
{0.9804366679215699, 0.0172382507611638, 0.0017236882004580951}, 
{0.9908769370452664, 0.008061631601950534, 0.0008061321201629386}, 
{0.9962684310299202, 0.003305854703752065, 0.0003305792592026088}, 
{0.9986821069814236, 0.0011701977114688393, 0.00011701868360030676}, 
{0.9996040283544737, 0.0003522977995955765, 0.000035229614822196244}, 
{0.9999001236868874, 0.00008901475021009038, 8.90145348115439*^-6}, 
{0.9999790894958543, 0.000018664402373362185, 1.866437847197526*^-6}, 
{0.9999963989628765, 3.218361806340083*^-6, 3.218359571389011*^-7}, 
{0.9999994933948776, 4.532665158715448*^-7, 4.5326634130522816*^-8}, 
{0.9999999420624229, 5.188615042289338*^-8, 5.18861391212326*^-9}, 
{0.9999999946608925, 4.785245647617717*^-9, 4.785245046249927*^-10}, {1., 0., 
0.}}, {{0.002689734375175065, 0.8586746154495049, 0.05282685291210711}, 
{0.04875673841399103, 0.8137059749250666, 0.05383338075017963}, 
{0.09941150380258187, 0.7667966291205035, 0.05726564067800689}, 
{0.1548054326000475, 0.7175279136149839, 0.05853273672464879}, 
{0.21496866798488967, 0.6655426638013435, 0.057888376779101115}, 
{0.2797575539593483, 0.610612026502485, 0.05561283071649327}, 
{0.3487923559955656, 0.5527117478645714, 0.05199874702762828}, 
{0.4213893165743884, 0.4921023111981789, 0.04734059290519075}, 
{0.4964960258970261, 0.429403439365164, 0.041928956418330936}, 
{0.5726457819357758, 0.3656482950802332, 0.036049375577016804}, 
{0.6479541195883829, 0.3022967610477257, 0.02998348859982774}, 
{0.7201862813340284, 0.24118251898749365, 0.024008681396983766}, 
{0.7869229963064617, 0.1843695671493531, 0.01839178311119685}, 
{0.8458365960205888, 0.1339066056880575, 0.013373515929912845}, 
{0.8950546078411332, 0.09149794947732623, 0.009143843715968072}, 
{0.9335361770899976, 0.058155837477528595, 0.005813706970965496}, 
{0.9613374767447471, 0.03394453785559823, 0.0033939197638953}, 
{0.9796334598852947, 0.017937595600639823, 0.0017936234229626341}, 
{0.9904317260030026, 0.008451465045878799, 0.0008451156380632}, 
{0.9960540611328417, 0.003494441346893969, 0.00034943795800398167}, 
{0.9985939182963263, 0.001248081128069831, 0.00012480703081822075}, 
{0.9995735092502296, 0.000379337186649167, 0.0000379335541990289}, 
{0.9998913597332364, 0.00009680004481391181, 9.67998298965622*^-6}, 
{0.9999770246775136, 0.000020502658410359238, 2.050263449651508*^-6}, 
{0.9999960033124347, 3.5712362924735873*^-6, 3.571234048004716*^-7}, 
{0.999999432123841, 5.079950480634881*^-7, 5.079948719333752*^-8}, 
{0.9999999344258282, 5.871580479379679*^-8, 5.871579332786008*^-9}, 
{0.9999999939015217, 5.465075023421809*^-9, 5.465074409522357*^-10}, {1., 0., 
0.}}, {{0.0031787054405803595, 0.8574118916807846, 0.05284101577979062}, 
{0.048790208836504964, 0.8128965808123046, 0.05385200332310419}, 
{0.09898127130440469, 0.7664435348629908, 0.05729947084580349}, 
{0.1539051202915575, 0.7176345176192437, 0.05858988156856887}, 
{0.21359637318945252, 0.6661104583852486, 0.057975333208225135}, 
{0.27791964421008236, 0.6116370876444778, 0.05573419784288945}, 
{0.3465083948080014, 0.5541800474336017, 0.052156890281220544}, 
{0.41869781655553917, 0.4939841084276518, 0.04753526233174981}, 
{0.4934602864585248, 0.4316474101727295, 0.042156899967842436}, 
{0.5693584848456575, 0.3681765988780243, 0.03630404444336121}, 
{0.6445387303415304, 0.3050028397607532, 0.030254996376937442}, 
{0.7167928953937502, 0.24393384455127978, 0.024284227757760735}, 
{0.7837165248934972, 0.1870173930344703, 0.018656743458567535}, 
{0.8429766599567103, 0.13630351387579062, 0.013613277643180146}, 
{0.8926695253917385, 0.09352128067139945, 0.009346202899658903}, 
{0.931697468841364, 0.05973136982699468, 0.0059712689636419744}, 
{0.9600444066879842, 0.03506178112085134, 0.0035056467504017566}, 
{0.9788162235489951, 0.018648608401780578, 0.0018647254228464996}, 
{0.9899750020420562, 0.008851117803311817, 0.0008850810839649393}, 
{0.9958321302496788, 0.0036895709062673494, 0.00036895094816128917}, 
{0.9985017081076866, 0.0013294775490671354, 0.00013294667855025063}, 
{0.9995412598907514, 0.00040789802534268093, 0.000040789638778106336}, 
{0.9998819967507248, 0.00010511461224240866, 0.000010511439790115341}, 
{0.9999747939396723, 0.000022488042888908695, 2.2488018978775524*^-6}, 
{0.9999955710674107, 3.9566511577241305*^-6, 3.956648905769884*^-7}, 
{0.9999993644458572, 5.684331489059811*^-7, 5.684329714046579*^-8}, 
{0.9999999259002312, 6.633907234172784*^-8, 6.633906072531986*^-9}, 
{0.9999999930451285, 6.23163637714006*^-9, 6.231635751450228*^-10}, {1., 0., 
0.}}, {{0.003763819710191827, 0.856063811282245, 0.052851587840686484}, 
{0.04890350162333115, 0.8120180716647555, 0.05386695975397685}, 
{0.0986194627605388, 0.7660324537557129, 0.05732937797829698}, 
{0.15306623642552447, 0.7176897503147331, 0.05864289048586356}, 
{0.2122821720294663, 0.6666297716026409, 0.05805792127110353}, 
{0.2761391980571498, 0.6126137942102519, 0.05585092360264304}, 
{0.3442828272399733, 0.5555984729081459, 0.052310100451435915}, 
{0.41606591733662024, 0.49581409667473214, 0.04772474774319591}, 
{0.49048430148660327, 0.4338384927033899, 0.042379535268496596}, 
{0.5661288101635009, 0.37065297694529936, 0.036553502132113634}, 
{0.6411756223525111, 0.30766091256973477, 0.03052169063906323}, 
{0.7134428844760111, 0.24664444987176692, 0.024555694573674867}, 
{0.7805414137582303, 0.18963481936359478, 0.018918660022743873}, 
{0.8401343432875993, 0.13868218721580539, 0.013851214142337715}, 
{0.8902887331160002, 0.09553846764788589, 0.009547946967246602}, 
{0.9298524754741928, 0.061310613867344085, 0.006129201880052206}, 
{0.958738941410388, 0.036188714141741796, 0.0036183426378440103}, 
{0.9779852801129381, 0.019370988680354806, 0.0019369641517402861}, 
{0.9895068578774361, 0.00926049417847378, 0.0009260188880928256}, 
{0.9956025975073707, 0.0038912712052183475, 0.0003891210119073547}, 
{0.9984054013161551, 0.0014144495967215848, 0.0001414438889906941}, 
{0.9995072247372364, 0.00043802815581188686, 0.00004380265256588483}, 
{0.9998720073592481, 0.00011398236783718807, 0.000011398215415507889}, 
{0.9999723874267442, 0.000024629232430555906, 2.4629208538841164*^-6}, 
{0.999995099555334, 4.376971232655449*^-6, 4.3769689751183546*^-7}, 
{0.9999992898070691, 6.350726734179431*^-7, 6.350724947303128*^-8}, 
{0.9999999163971613, 7.483472610054009*^-8, 7.48347143472535*^-9}, 
{0.9999999920808501, 7.09462121547959*^-9, 7.094620578749978*^-10}, {1., 0., 
0.}}, {{0.004464614826299123, 0.8546112730606159, 0.05285817789556659}, 
{0.04911104415775037, 0.8110564354760605, 0.053877870692300114}, 
{0.09833626481627732, 0.7655535426744475, 0.05735502312916141}, 
{0.152295539308751, 0.7176871002430967, 0.05869150268260374}, 
{0.21103013354370465, 0.66709668087889, 0.05813597411216152}, 
{0.27441825279862275, 0.6135401668256766, 0.05596293393568555}, 
{0.34211623452969225, 0.5569664342867195, 0.05245838315984087}, 
{0.4134932435053493, 0.4975926027223566, 0.047909113745471604}, 
{0.4875671694727123, 0.4359775274411874, 0.042596961287738516}, 
{0.5629556958543267, 0.37307844236595145, 0.03679785654200304}, 
{0.6378638688807989, 0.31027188764764685, 0.0307836649571172}, 
{0.7101356677039539, 0.2493149371184529, 0.024823143150881695}, 
{0.7773975310428911, 0.19222203801033205, 0.01917755239852843}, 
{0.8373099423929125, 0.1410424163535941, 0.014087304634885424}, 
{0.8879128182978494, 0.09754901778816116, 0.009749026702770325}, 
{0.9280018670605531, 0.06289298089388601, 0.006287446862479146}, 
{0.957421634039623, 0.03732483697659221, 0.0037319574347282245}, 
{0.9771409532932622, 0.02010443439294422, 0.002010309405513546}, 
{0.9890273940883528, 0.009679491709370299, 0.0009679188041103127}, 
{0.995365428536129, 0.004099564248081407, 0.00040995034959177086}, 
{0.9983049256765165, 0.0015030572539215905, 0.00015030466040063105}, 
{0.9994713485978605, 0.00046977503927065354, 0.00004697734167729621}, 
{0.9998613637628898, 0.00012342756665392055, 0.000012342735370292312}, 
{0.9999697949540479, 0.0000269351875228365, 2.693516366283482*^-6}, 
{0.9999945859699378, 4.834678545531186*^-6, 4.83467628418291*^-7}, 
{0.9999992076172071, 7.084376159821735*^-7, 7.084374362848639*^-8}, 
{0.9999999058210174, 8.428786289136303*^-8, 8.42878510145077*^-9}, 
{0.9999999909967968, 8.06463417205365*^-9, 8.064633525039151*^-10}, {1., 0., 
0.}}, {{0.005304597331475803, 0.8530313433269916, 0.052860299033563395}, 
{0.04943027084852083, 0.8099947854580991, 0.053884262393713564}, 
{0.09814408639719413, 0.7649948542696254, 0.05737597745182562}, 
{0.151601388762835, 0.7176185531342787, 0.05873537881209889}, 
{0.20984545316718844, 0.667506215225458, 0.05820926053888403}, 
{0.27275962055810155, 0.6144135097792385, 0.05607010473343801}, 
{0.34000972065722834, 0.5582828604927179, 0.05260170671107953}, 
{0.4109797658056783, 0.49931963521646, 0.048088398157126996}, 
{0.4847082121136764, 0.43806514907188276, 0.04280925857810376}, 
{0.5598382158552391, 0.3754538816378388, 0.03703720376758991}, 
{0.634602614961234, 0.3128366048838233, 0.031041006379133984}, 
{0.7068706878057331, 0.2519458842687884, 0.02508663247380859}, 
{0.7742847342797764, 0.19477924847450814, 0.019433440970651823}, 
{0.8345037235872247, 0.1433840182256847, 0.014321530964168211}, 
{0.8855423340392011, 0.09955246947793836, 0.00994939599236074}, 
{0.9261462881054153, 0.06447790605865127, 0.0064459474394462975}, 
{0.9560930268373964, 0.03846966042036292, 0.003846442223503904}, 
{0.9762835686016288, 0.02084864257752482, 0.002084730888310387}, 
{0.9885367186120664, 0.010108001633125904, 0.0010107699556457595}, 
{0.9951205953309332, 0.004314466356219865, 0.0004314405932831403}, 
{0.998200211860859, 0.0015953578131903175, 0.00015953472200834826}, 
{0.9994335767054299, 0.0005031856893747781, 0.000050318407472106324}, 
{0.9998500377814122, 0.000133474774742849, 0.000013347456258461758}, 
{0.999967006011233, 0.000029415149023246548, 2.9415125206895774*^-6}, 
{0.9999940273686662, 5.332374393809331*^-6, 5.332372130291003*^-7}, 
{0.999999117248129, 7.890853796325045*^-7, 7.890851990934001*^-8}, 
{0.9999998940686499, 9.479027008982552*^-8, 9.47902581023655*^-9}, 
{0.999999989779976, 9.153260843312505*^-9, 9.153260186767546*^-10}, {1., 0., 
0.}}, {{0.006312019519135421, 0.8512965043504427, 0.052857350441470226}, 
{0.04988221230194276, 0.8088127953462312, 0.05388554883903411}, 
{0.0980579921624129, 0.7643419251707719, 0.05739170537472693}, 
{0.15099405429568313, 0.7174743015435063, 0.058774086615653566}, 
{0.20873466352593412, 0.667852158150797, 0.058277473721013794}, 
{0.27116702629500267, 0.61523028291506, 0.05617225358501385}, 
{0.3379649983582912, 0.559546120091593, 0.05273999648876633}, 
{0.40852585195268193, 0.5009948381700973, 0.04826260846892924}, 
{0.48190700282786214, 0.440101760611124, 0.043016487182332856}, 
{0.5567755956099015, 0.37778004072299765, 0.037271626906218866}, 
{0.6313910861580065, 0.31535582810163465, 0.03129379472812593}, 
{0.7036474167332083, 0.25453784012432895, 0.025346218732938075}, 
{0.771202874578539, 0.19730665412856258, 0.019686346546530002}, 
{0.8317159262986156, 0.1457068331580133, 0.014553877321406268}, 
{0.8831778012647741, 0.10154839023218232, 0.010149011637188935}, 
{0.9242863582583752, 0.0660648476628507, 0.006604649454998692}, 
{0.9547536509091044, 0.03962270622627883, 0.003961749182698596}, 
{0.975413452675789, 0.021603309946847195, 0.0021601982718690523}, 
{0.9880349462487269, 0.01054590934020945, 0.0010545608817082322}, 
{0.9948680761025339, 0.004535988313060832, 0.00045359282127086685}, 
{0.9980911935119702, 0.0016914058345373283, 0.000169139529794212}, 
{0.9993938547923601, 0.0005383066061250845, 0.000053830499945196154}, 
{0.9998380008823823, 0.00014414883991763046, 0.00001441486286042862}, 
{0.9999640097663764, 0.00003207863406896914, 3.207861030691278*^-6}, 
{0.9999934206703617, 5.872781251485387*^-6, 5.872778987309086*^-7}, 
{0.9999990180323612, 8.776080419104126*^-7, 8.776078606883066*^-8}, 
{0.9999998810289326, 1.0644080279548826*^-7, 1.0644079070998632*^-8}, 
{0.9999999884162112, 1.0373139020368771*^-8, 1.0373138355042863*^-9}, {1., 
0., 0.}}, {{0.007520792278837912, 0.8493737717394797, 0.05284859573078872}, 
{0.05049219017453563, 0.8074860337978502, 0.053881010417131725}, 
{0.0980962156897292, 0.7635772887260288, 0.05740154449756134}, 
{0.15048608151387116, 0.7172423998090469, 0.05880708370628218}, 
{0.2077058862980094, 0.6681268122977968, 0.05834021757947728}, 
{0.26964527367248775, 0.6159859477297334, 0.0562691297770563}, 
{0.33598449324314783, 0.5607539253339349, 0.0528731281144563}, 
{0.4061323286555981, 0.5026174341902991, 0.04843171748386332}, 
{0.4791634018195428, 0.4420875015476471, 0.043218684033605494}, 
{0.5537672311550776, 0.38005750785852715, 0.03750119457995645}, 
{0.6282285990524981, 0.317830235697934, 0.03154210175694515}, 
{0.7004653619932736, 0.25709131868092244, 0.02560195479313397}, 
{0.7681518010222126, 0.1998044582786874, 0.019936289972116446}, 
{0.8289467662703912, 0.14801072194915402, 0.014784329956687808}, 
{0.88081971073539, 0.1035363748177704, 0.010347833166329784}, 
{0.9224226730752613, 0.06765328640736996, 0.006763500993830803}, 
{0.9534040259842463, 0.040783507263980966, 0.00407783160271875}, 
{0.9745309326598499, 0.022368133435854767, 0.002236681250249207}, 
{0.9875221981785979, 0.0109930948163414, 0.0010992795808723848}, 
{0.9946078551193361, 0.00476413551687221, 0.00047640757334129554}, 
{0.9979778072872987, 0.0017912531118290504, 0.00017912426312742853}, 
{0.9993521291628209, 0.0005751837124443932, 0.000057518211384227106}, 
{0.9998252242138118, 0.0001554748621192117, 0.000015547465169411486}, 
{0.9999607950707322, 0.000034935431408749914, 3.4935407710404592*^-6}, 
{0.9999927626531393, 6.458744505846417*^-6, 6.458742242397683*^-7}, 
{0.9999989092616454, 9.746336142181268*^-7, 9.746334324624822*^-8}, 
{0.9999998665823212, 1.1934577102016365*^-7, 1.1934575884873367*^-8}, 
{0.9999999868900584, 1.1738033365199185*^-8, 1.1738032691832794*^-9}, {1., 
0., 0.}}, {{0.008971550022615198, 0.8472236654338144, 0.05283313725943382}, 
{0.05129063136656305, 0.8059851849730707, 0.0538697686520446}, 
{0.09828076350052074, 0.7626799018508384, 0.05740468170084735}, 
{0.150092725415956, 0.7169083562737399, 0.0588336970405213}, 
{0.20676913155830812, 0.6683207198595074, 0.05839699048702613}, 
{0.2682004433250146, 0.6166747834863616, 0.056360402254212204}, 
{0.33407146907753604, 0.5619032167210078, 0.05300091915730084}, 
{0.40380055680226, 0.50418615564445, 0.04859565799330554}, 
{0.47647759887555063, 0.4440222089247158, 0.04341585975902436}, 
{0.5508127124405695, 0.38228669251046576, 0.03772595911749417}, 
{0.6251145738376216, 0.32026040936706807, 0.03178599012907841}, 
{0.6973240738856152, 0.2596067926775576, 0.025853889585920838}, 
{0.76513136536661, 0.20227285995481117, 0.020183291722562207}, 
{0.8261964388265386, 0.1502955629013074, 0.015012876885296737}, 
{0.8784685250813731, 0.10551604336314484, 0.010545822648481053}, 
{0.9205558048280417, 0.06924272460271313, 0.0069224523024044625}, 
{0.9520446602635836, 0.04195160761796704, 0.004194643895692899}, 
{0.9736363356329703, 0.023142810704415723, 0.002314149590094349}, 
{0.9869986014928686, 0.01144943307104689, 0.0011449135541287863}, 
{0.9943399225414736, 0.004998908140089435, 0.0004998848667089683}, 
{0.997859992893844, 0.001894948647329751, 0.00018949382221986565}, 
{0.9993083467619152, 0.0006138622935421594, 0.00006138607030607086}, 
{0.9998116786372019, 0.00016747816347893862, 0.000016747795397744648}, 
{0.9999573504641135, 0.00003799559617524514, 3.799557254887156*^-6}, 
{0.999992049952453, 7.093234017860349*^-6, 7.093231756401557*^-7}, 
{0.9999987901854924, 1.0808272915894698*^-6, 1.0808271094402855*^-7}, 
{0.9999998506004026, 1.3361933647369727*^-7, 1.3361932422796409*^-8}, 
{0.9999999851847167, 1.3262913572657164*^-8, 1.3262912891977938*^-9}, {1., 
0., 0.}}, {{0.010712881759847073, 0.8447990210571211, 0.052809885902864735}, 
{0.05231401438059897, 0.8042751432728416, 0.05385075643046751}, 
{0.0986381209211458, 0.7616244757246646, 0.057400124929592955}, 
{0.14983245947917334, 0.716454654495257, 0.05885309858680582}, 
{0.20593665144607973, 0.6684223324541467, 0.05844716586502281}, 
{0.26684012849462213, 0.6172896687759495, 0.05644564521296287}, 
{0.33223017764134055, 0.5629900249651169, 0.053123119153799685}, 
{0.40153252202401724, 0.5056991617423712, 0.04875431632410145}, 
{0.4738501652558764, 0.445905370122317, 0.04360799478015935}, 
{0.547911851671899, 0.3844677997553368, 0.037945954332099324}, 
{0.6220485494514505, 0.3226468205179699, 0.032025512189244716}, 
{0.6942231538714125, 0.26208468612083097, 0.026102067406500236}, 
{0.7621414271522442, 0.20471204933050113, 0.0204273714581432}, 
{0.8234651222481214, 0.15256124875603888, 0.015239507585172705}, 
{0.8761246808708593, 0.107487039441342, 0.010742944501198714}, 
{0.9186863033630638, 0.07083268533833852, 0.007081455706054303}, 
{0.9506760503296371, 0.04312656262951281, 0.004312141599676394}, 
{0.9727299880852219, 0.023927040596640334, 0.0023925731765564247}, 
{0.986464288739094, 0.01191479455196969, 0.0011914498463111971}, 
{0.9940642742483211, 0.005240301294060501, 0.0005240242124898558}, 
{0.9977376931143621, 0.0020025386340462143, 0.00020025282636025807}, 
{0.9992624552417781, 0.0006543869391605242, 0.0000654385356813795}, 
{0.999797334760875, 0.00018018425818213185, 0.00001801840496323357}, 
{0.9999536641808908, 0.00004126944411792375, 4.126942057070001*^-6}, 
{0.9999912790593639, 7.779345501099135*^-6, 7.779343242773622*^-7}, 
{0.99999866000975, 1.1968926898068086*^-6, 1.1968925073945798*^-7}, 
{0.9999998329454305, 1.4938391848888786*^-7, 1.493839061799547*^-8}, 
{0.9999999832819358, 1.4964036052361617*^-8, 1.4964035365080967*^-9}, {1., 
0., 0.}}, {{0.012802737790426746, 0.8420436329915908, 0.052777525739739664}, 
{0.05360595815668432, 0.8023139727379037, 0.05382268319239191}, 
{0.09920006963641459, 0.7603807012420378, 0.057386670105936066}, 
{0.14972756913412932, 0.7158601955239186, 0.05886427668017}, 
{0.20522335510681705, 0.6684176240684676, 0.058489969233954}, 
{0.2655737132899294, 0.6178218237108124, 0.05652432097241906}, 
{0.3304660368874768, 0.5640093069442682, 0.05323939767048537}, 
{0.39933094311638984, 0.507153939280147, 0.04890752457001653}, 
{0.47128211622368577, 0.44773606593694204, 0.043795034589267375}, 
{0.5450647175823674, 0.3866007992682566, 0.03816119282190503}, 
{0.619030201750453, 0.3249898139319932, 0.03226070848194882}, 
