{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
{0.9939725125074017, 0.0015203972301158467, 0.003040794454354486}, 
{0.9977002571999668, 0.0005920265081324083, 0.0011840530158019344}, 
{0.9992496946581352, 0.0001967323407813055, 0.0003934646815317095}, 
{0.9997937578985554, 0.000054970191099188113, 0.00010994038219663395}, 
{0.9999528511530119, 0.000012749763353714797, 0.000025499526707346877}, 
{0.9999911310167616, 2.4289097678597513*^-6, 4.857819535716207*^-6}, 
{0.9999986386532319, 3.7697249096414753*^-7, 7.53944981928185*^-7}, 
{0.9999998305325626, 4.73810617367965*^-8, 9.476212347358992*^-8}, 
{0.9999999830724126, 4.772066407831724*^-9, 9.544132815663373*^-9}, {1., 0., 
0.}}, {{0.003445923048586786, 0.23320308239313367, 0.2457121582481639}, 
{0.04644039187993352, 0.19669153686853166, 0.24937212429189343}, 
{0.09378089073640923, 0.17145780648805536, 0.2618526085010111}, 
{0.1456459463206441, 0.153721588836159, 0.26430413293379146}, 
{0.2021182001895077, 0.14050604657473442, 0.25941922251898375}, 
{0.26314021165380364, 0.12962265881333773, 0.24913514694268418}, 
{0.3284605311859168, 0.11958112952499446, 0.23475996107578642}, 
{0.39757211337360415, 0.10946056194222435, 0.21714940738466204}, 
{0.469648746390367, 0.09877683274955287, 0.1968988883188353}, 
{0.5434905163209347, 0.08737088134029714, 0.17452103504872407}, 
{0.6174960967418301, 0.07532780122146585, 0.1505881998174712}, 
{0.6896863695759682, 0.06292221131366259, 0.12582590900241153}, 
{0.7578071306366738, 0.050575318387668544, 0.10114609507507835}, 
{0.8195327548709457, 0.03880555940323902, 0.07761013071979918}, 
{0.8727710329147749, 0.028158711106258654, 0.056317232882980836}, 
{0.9160286165942797, 0.019115017476886577, 0.03823000321535612}, 
{0.9487444377548776, 0.011988384022840607, 0.023976763420503307}, 
{0.9714612589064355, 0.006849663777376345, 0.013699326972317882}, 
{0.9857232476326072, 0.0035108040493162704, 0.007021608035604811}, 
{0.9936858916462967, 0.0015880608299059234, 0.003176121653980385}, 
{0.997571679548987, 0.0006234580922030667, 0.0012469161839469415}, 
{0.9992008968028345, 0.00020901785365791425, 0.00041803570728518}, 
{0.9997783307497375, 0.00005895183329554208, 0.00011790366658935657}, 
{0.9999488418354568, 0.000013806411548977758, 0.000027612823097873512}, 
{0.9999902834818357, 2.6562466471972587*^-6, 5.3124932943912504*^-6}, 
{0.9999984940682888, 4.1633578736252745*^-7, 8.326715747249457*^-7}, 
{0.9999998107362156, 5.2838812619136404*^-8, 1.0567762523826976*^-7}, 
{0.9999999809203998, 5.371657386981125*^-9, 1.0743314773962177*^-8}, {1., 0., 
0.}}, {{0.0040095487347836176, 0.2317211479791319, 0.2446314759677212}, 
{0.04659559645797584, 0.19557558547366288, 0.2482961688178818}, 
{0.09352561147141056, 0.17060762505266408, 0.26079277143692936}, 
{0.14497873963533217, 0.1530714178548655, 0.2633393677411825}, 
{0.20103990909626515, 0.14001641034668946, 0.2586053678377428}, 
{0.2616565533572017, 0.1292725506257676, 0.24851125189357756}, 
{0.32658566771687947, 0.11936107496057552, 0.23435262998569967}, 
{0.3953330913699318, 0.10936676147593485, 0.21697483389394145}, 
{0.46709040178245403, 0.09880634663267783, 0.19696267835992026}, 
{0.540680023071159, 0.08751773700377433, 0.17481633739712008}, 
{0.6145258291801522, 0.0755799953512579, 0.15109307066490485}, 
{0.6866732727770117, 0.0632598028958924, 0.12650122416793924}, 
{0.7548866260242961, 0.05097005837709701, 0.10193560739098607}, 
{0.8168457738188619, 0.03922260867745396, 0.07844423631451952}, 
{0.8704445116054915, 0.028560759219536852, 0.057121330465992465}, 
{0.9141527827452316, 0.019468390631306846, 0.03893674975336498}, 
{0.9473536176254742, 0.012269629788739434, 0.02453925498606368}, 
{0.9705265970368457, 0.007050165280106788, 0.014100329982090267}, 
{0.9851630412635508, 0.0036370948181507798, 0.007274189573748372}, 
{0.9933915478587808, 0.0016572566601746489, 0.0033145133145626206}, 
{0.9974384796048601, 0.0006559004331091922, 0.0013118008657627995}, 
{0.999149863474228, 0.00022182503894776178, 0.000443650077865122}, 
{0.999762033976482, 0.00006314612519678167, 0.00012629225039185007}, 
{0.9999445621549493, 0.000014931537187377966, 0.00002986307437467463}, 
{0.9999893691601666, 2.9009663723657868*^-6, 5.801932744728338*^-6}, 
{0.9999983364299374, 4.591706524462308*^-7, 9.183413048923534*^-7}, 
{0.9999997889264486, 5.884142651886922*^-8, 1.1768285303773542*^-7}, 
{0.9999999785256715, 6.0378588572425*^-9, 1.207571771448493*^-8}, {1., 0., 
0.}}, {{0.004674776938502517, 0.23019188337196744, 0.24353589106808704}, 
{0.04683332800339241, 0.19443053174728603, 0.24720570836241224}, 
{0.09333848652475044, 0.16973982331703863, 0.25971978533606105}, 
{0.14436962924624197, 0.1524104019286745, 0.26236331781698047}, 
{0.20001339705351584, 0.1395194976926991, 0.25778148879340845}, 
{0.26022135085598636, 0.12891659337139905, 0.2478774618451749}, 
{0.3247580338267748, 0.11913521261265658, 0.2339343320238092}, 
{0.39314115870238686, 0.10926636834647166, 0.21678728238121023}, 
{0.46457902303953347, 0.09882811040763817, 0.19701102552058802}, 
{0.537915347682107, 0.08765571251591424, 0.17509389252166524}, 
{0.6115983199881301, 0.07582256665385081, 0.15157869803183185}, 
{0.683697399551583, 0.06358771273741234, 0.12715717597586312}, 
{0.7519952842360812, 0.05135592110231671, 0.10270736509953807}, 
{0.8141779829852531, 0.03963244640197456, 0.07926391877036464}, 
{0.8681265870090326, 0.02895789449031152, 0.05791560235242274}, 
{0.9122760624372327, 0.019819347806051626, 0.03963866432945131}, 
{0.9459551910444066, 0.012550628250341873, 0.02510125194256963}, 
{0.9695812931361942, 0.007251835672904004, 0.014503670771927636}, 
{0.9845925909039842, 0.003765078151751526, 0.007530156241415902}, 
{0.9930894958462159, 0.0017279668246025137, 0.0034559336434622496}, 
{0.9973006107298685, 0.0006893567817453626, 0.0013787135630386699}, 
{0.9990965449890957, 0.00023516275156347028, 0.0004703255030967802}, 
{0.9997448374544361, 0.00006755953769367833, 0.0001351190753856573}, 
{0.9999399993276226, 0.000016128139472016027, 0.000032256278943951444}, 
{0.999988384042726, 3.1640610817476824*^-6, 6.328122163492156*^-6}, 
{0.9999981647888676, 5.057207286922542*^-7, 1.011441457384401*^-6}, 
{0.9999997649316401, 6.543413675765442*^-8, 1.3086827351530582*^-7}, 
{0.9999999758646205, 6.777018375465675*^-9, 1.3554036750931277*^-8}, {1., 0., 
0.}}, {{0.005460648431777357, 0.22860260434203347, 0.24242032874569064}, 
{0.04716789024514925, 0.19324814325125977, 0.246095809527692}, 
{0.0932298654728246, 0.16884915028764438, 0.25862919899431647}, 
{0.14382575091321093, 0.15173525769565221, 0.261372399628126}, 
{0.19904326415057094, 0.1390133161454668, 0.25694497492878227}, 
{0.25883727142304636, 0.12855364343539089, 0.24723207800978625}, 
{0.32297888597123875, 0.11890296025997177, 0.2335041354492154}, 
{0.3909966037396155, 0.10915917104223134, 0.21658641430668515}, 
{0.4621143006020002, 0.09884215056520834, 0.197044010767779}, 
{0.5351958885054715, 0.08778497341107266, 0.17535403989736992}, 
{0.6087129223995122, 0.07605574093749487, 0.15204553581085234}, 
{0.6807582450778613, 0.06390616276096919, 0.1277942088240471}, 
{0.7491328611588832, 0.05173307558197189, 0.10346170635755014}, 
{0.8115294378864332, 0.0400351592969658, 0.08006935155062067}, 
{0.86581756862498, 0.029350116500497896, 0.05870004770999983}, 
{0.9103989036358835, 0.020167821715365672, 0.04033561237268764}, 
{0.9445495998536395, 0.012831282764183891, 0.025662561003169687}, 
{0.968625666330856, 0.00745458786422837, 0.014909175158759565}, 
{0.9840120493949107, 0.0038947002477035665, 0.0077894004337784}, 
{0.9927797552171611, 0.001800172422125106, 0.0036003448385505243}, 
{0.9971580294089247, 0.0007238295458854776, 0.0014476590913223577}, 
{0.999040892636298, 0.0002490394939945848, 0.0004980789879592452}, 
{0.9997267109543722, 0.00007219850473962126, 0.00014439700947755678}, 
{0.9999351402955069, 0.000017399264411280333, 0.00003479852882248072}, 
{0.9999873239701794, 3.446555874263066*^-6, 6.8931117485229505*^-6}, 
{0.9999979781459172, 5.562416328779278*^-7, 1.1124832657557494*^-6}, 
{0.9999997385687059, 7.266507217794956*^-8, 1.4533014435589612*^-7}, 
{0.9999999729117477, 7.59597726655752*^-9, 1.519195453311497*^-8}, {1., 0., 
0.}}, {{0.006389685199023183, 0.22693844090558268, 0.24127881602345894}, 
{0.047616261211201, 0.1920187600854072, 0.244960662939142}, 
{0.09321209885592507, 0.16792943504541097, 0.25751576092162115}, 
{0.143355696581575, 0.15104211468459186, 0.2603623679880866}, 
{0.19813514047896832, 0.13849550099789504, 0.25609270714732313}, 
{0.25750769070221763, 0.1281823221038244, 0.24657303204507744}, 
{0.32124995505245385, 0.11866358730861462, 0.23306085135077226}, 
{0.38890002499366605, 0.1090448640785901, 0.21637171742566588}, 
{0.4596961227023243, 0.09884843361668959, 0.19706159976574933}, 
{0.532521165579477, 0.08790564675362514, 0.17559704343225097}, 
{0.6058690589693306, 0.07627971980628018, 0.15249398984854035}, 
{0.6778553366606993, 0.06421536096714048, 0.1284127393508934}, 
{0.7462991181950605, 0.05210168487667788, 0.10419895742329074}, 
{0.8089001821257644, 0.04043083419378617, 0.08086070834411566}, 
{0.863517745941137, 0.02973742880391064, 0.05947467365074283}, 
{0.9085217351247151, 0.020513750337912365, 0.04102746984104964}, 
{0.9431372739185304, 0.013111500930234318, 0.02622299736788562}, 
{0.9676600327346523, 0.007658336762278359, 0.015316672958992528}, 
{0.9834215727399522, 0.004025907275349341, 0.008051814489521688}, 
{0.992462350292671, 0.0018738536124974646, 0.003747707219337606}, 
{0.9970106952339858, 0.0007593203068146312, 0.0015186406131840575}, 
{0.9989828587251185, 0.0002634634083601093, 0.0005269268166905251}, 
{0.999707624175632, 0.00007706941481458165, 0.0001541388296274909}, 
{0.9999299717355096, 0.00001874800182128168, 0.000037496003642484055}, 
{0.9999861846322977, 3.749508618814132*^-6, 7.49901723762511*^-6}, 
{0.9999977754507493, 6.110012069814507*^-7, 1.2220024139627962*^-6}, 
{0.9999997096425858, 8.058537548545118*^-8, 1.611707509708994*^-7}, 
{0.9999999696395462, 8.502099023308015*^-9, 1.700419804661596*^-8}, {1., 0., 
0.}}, {{0.0074884472402070605, 0.22518199880184397, 0.24010432897827239}, 
{0.0481985312710496, 0.19073106713407126, 0.2437934339046018}, 
{0.09329987223789316, 0.16697343572529583, 0.25637328170338497}, 
{0.14296976048712087, 0.15032641656472706, 0.2593282014256897}, 
{0.1972958605915317, 0.13796325174420057, 0.25522096957941126}, 
{0.25623681117221675, 0.1278009754965412, 0.24589782292986573}, 
{0.3195735230843179, 0.1184161902578462, 0.23260299141850044}, 
{0.3868523781601566, 0.10892303356695132, 0.2161424794441224}, 
{0.4573246026332951, 0.0988468580406884, 0.19706362761193852}, 
{0.5298908356202051, 0.08801781691165232, 0.17582308326909077}, 
{0.6030662295963726, 0.07649467855073713, 0.15292441379550512}, 
{0.6749882382135464, 0.06451550035498416, 0.12901315429323218}, 
{0.7434938251305745, 0.0524619054214277, 0.1049194313248274}, 
{0.8062902494836321, 0.0408195575042692, 0.08163816200444296}, 
{0.861227389917219, 0.030119838482404553, 0.060239494343350915}, 
{0.9066449673091486, 0.020857076612449628, 0.04171412261278316}, 
{0.9417186312679435, 0.013391194469929703, 0.026782384479683972}, 
{0.9666847051653779, 0.007862999303692676, 0.015725998045914374}, 
{0.9828213197493673, 0.004158645463444916, 0.008317290866158915}, 
{0.9921373099113677, 0.001948989680635794, 0.0038979793556559897}, 
{0.9968585708824362, 0.0007958298372375014, 0.0015916596740331314}, 
{0.9989223966301939, 0.0002784422695012492, 0.0005568845389730314}, 
{0.9996875467792173, 0.00008217860261408503, 0.0001643572052265107}, 
{0.9999244800688414, 0.000020177482247934054, 0.000040354964495789435}, 
{0.9999849615675924, 4.074009704269879*^-6, 8.148019408536629*^-6}, 
{0.9999975556005665, 6.702797567686188*^-7, 1.340559513537133*^-6}, 
{0.9999996779457223, 8.92493222397658*^-8, 1.7849864447952867*^-7}, 
{0.9999999660183834, 9.503298594360082*^-9, 1.9006597188720095*^-8}, {1., 0., 
0.}}, {{0.008788139417151602, 0.2233129988086443, 0.2388886220534678}, 
{0.04893838684615215, 0.1893718477864496, 0.24258609529927264}, 
{0.09351057958435918, 0.16597267379545033, 0.2551944790674669}, 
{0.14268021733546005, 0.14958281122385186, 0.2582639721754645}, 
{0.1965336627910804, 0.13741326035671378, 0.2543253487889851}, 
{0.25502979884860183, 0.12740762875862607, 0.24520344412256007}, 
{0.3179525125511371, 0.11815966428846952, 0.2321287187328551}, 
{0.3848550315074267, 0.10879314027896099, 0.21589775697079322}, 
{0.4550001111821532, 0.09883724469138412, 0.19704978060501194}, 
{0.5273047099947992, 0.08812152044061891, 0.1760322458420235}, 
{0.6003040211252734, 0.07670076356188957, 0.15333710401323972}, 
{0.6721565554827283, 0.06480675761503067, 0.12959580789137107}, 
{0.7407167632904825, 0.05281388626922287, 0.10562342635136512}, 
{0.8036996660839707, 0.04120141466901382, 0.08240188344730684}, 
{0.8589467544782304, 0.030497355704761534, 0.06099453013110233}, 
{0.9047689930328815, 0.0211977481362142, 0.04239546588319045}, 
{0.9402940782645126, 0.013670279099459358, 0.02734055377104831}, 
{0.9656999928936886, 0.008068494473637286, 0.016136988389868625}, 
{0.982211451701211, 0.004292861181685269, 0.00858572230308115}, 
{0.9918046672350046, 0.00202555909957736, 0.004051118193580298}, 
{0.9967016220898717, 0.0008333581203227292, 0.0016667162402068678}, 
{0.9988594608330473, 0.0002939834790887224, 0.0005879669581482001}, 
{0.9996664484204479, 0.00008753234098097385, 0.00017506468196030114}, 
{0.9999186514708571, 0.000021690873818464734, 0.00004338174763685142}, 
{0.9999836501631755, 4.4211817307322495*^-6, 8.842363461461396*^-6}, 
{0.9999973174388582, 7.343702773750603*^-7, 1.4687405547500171*^-6}, 
{0.9999996432575357, 9.87144402713733*^-8, 1.9742888054274372*^-7}, 
{0.9999999620163782, 1.0608072542919624*^-8, 2.121614508583918*^-8}, {1., 0., 
0.}}, {{0.010325253777712425, 0.2213079072929267, 0.23762204111064295}, 
{0.049863631792946825, 0.18792572615193875, 0.24132924415016857}, 
{0.09386473233044175, 0.16491725695562398, 0.25397080651495096}, 
{0.14250163157420415, 0.14880503098615294, 0.25716270097913296}, 
{0.19585841366516266, 0.13684163171532024, 0.2534006200316376}, 
{0.2538929392059991, 0.12699993440292767, 0.24448630047855024}, 
{0.3163905895162862, 0.11789267073682635, 0.23163579101054338}, 
{0.3829098305054065, 0.10865449997468332, 0.21563633928414286}, 
{0.4527233148806974, 0.09881932549071584, 0.19701957468762826}, 
{0.5247627761023232, 0.08821673995827861, 0.17622451195089245}, 
{0.5975821187831437, 0.0768980891969148, 0.15373229339449174}, 
{0.6693599421553429, 0.06508929155441792, 0.1301610187610748}, 
{0.7379677290547134, 0.05315776822477591, 0.10631122432532192}, 
{0.8011284526717636, 0.04157648957424724, 0.08315204048512889}, 
{0.8566760780310393, 0.030869993283840408, 0.06173980664629855}, 
{0.9028941884095167, 0.02153571686481393, 0.043071403564435354}, 
{0.9388640098037234, 0.013948674398603698, 0.02789734440165843}, 
{0.9647062014229522, 0.008274743317804006, 0.016549486082251867}, 
{0.9815921320195933, 0.004428501016250674, 0.00885700197265017}, 
{0.9914644595551836, 0.0021035395919185586, 0.004207079178303425}, 
{0.9965398176177088, 0.0008719043697477193, 0.0017438087390600837}, 
{0.9987940069602627, 0.0003100940607160602, 0.0006201881214030944}, 
{0.9996442987811114, 0.00009313683309590976, 0.0001862736661901855}, 
{0.9999124718812799, 0.000023291379032082977, 0.000046582758064088514}, 
{0.9999822456548408, 4.792179143008593*^-6, 9.584358286014106*^-6}, 
{0.9999970597541893, 8.03578665233715*^-7, 1.6071573304673274*^-6}, 
{0.9999996053438911, 1.0904162929890544*^-7, 2.18083258597808*^-7}, 
{0.9999999575992733, 1.1825530056159163*^-8, 2.365106011231826*^-8}, {1., 0., 
0.}}, {{0.012142221502666408, 0.21913957997800695, 0.23629332410283277}, 
{0.05100673086389092, 0.18637490984514687, 0.24001190551590718}, 
{0.09438639565025712, 0.1637956968275031, 0.25269226813449075}, 
{0.14245119385459712, 0.1479857658181057, 0.2560161981474615}, 
{0.19528185665346898, 0.1362437972894773, 0.2524406210694071}, 
{0.25283381247832193, 0.12657511506694663, 0.24374211484344216}, 
{0.31489228117465895, 0.11761360037576105, 0.2311214959551092}, 
{0.3810191724604296, 0.1085062608201029, 0.21535670651136446}, 
{0.4504952207023101, 0.09879273024005689, 0.1969723302229332}, 
{0.5222652226044017, 0.08830339689000205, 0.17639974260976687}, 
{0.5949003197264897, 0.07708673401945139, 0.154110143943117}, 
{0.6665981070072682, 0.06536324120987345, 0.13070906614394898}, 
{0.735246537815829, 0.053493682844712856, 0.10698308860802898}, 
{0.798576627040354, 0.04194486392562003, 0.08388879657564347}, 
{0.8544155850197692, 0.031237766226942902, 0.06247535391116246}, 
{0.9010209136732876, 0.021870938812140667, 0.04374184768539274}, 
{0.9374288095409736, 0.014226303675274842, 0.028452602987474453}, 
{0.9637036322988038, 0.00848166894678997, 0.01696333734427306}, 
{0.980963525969939, 0.004565511839530863, 0.009131023619646805}, 
{0.991116728101827, 0.0021829081896087305, 0.004365816373724162}, 
{0.996373129216041, 0.0009114670506135432, 0.0018229341007949295}, 
{0.9987259918183437, 0.00032678065594775736, 0.0006535613118667043}, 
{0.999621067601036, 0.00009899820494076091, 0.0001979964098799001}, 
{0.9999059270147769, 0.00002498223149943874, 0.000049964462998800626}, 
{0.9999807431273707, 5.188187807389438*^-6, 0.00001037637561477582}, 
{0.99999678127903, 8.782239157395778*^-7, 1.7564478314790535*^-6}, 
{0.9999995639565632, 1.202952805175091*^-7, 2.405905610350153*^-7}, 
{0.9999999527303045, 1.316542478265017*^-8, 2.6330849565300274*^-8}, {1., 0., 
0.}}, {{0.014288033151161162, 0.21677695243043643, 0.2348893964442337}, 
{0.05240534903244479, 0.18469895230606123, 0.23862133030943394}, 
{0.09510363649456138, 0.16259473157500218, 0.2513472247897667}, 
{0.14254907648477416, 0.14711653455779558, 0.25481489420972114}, 
{0.19481788095137142, 0.1356144243210976, 0.2514381152685357}, 
{0.25186148717229734, 0.12612990151479053, 0.2429658249477879}, 
{0.3134631079101951, 0.11732053268225433, 0.23058257872340743}, 
{0.379186091663499, 0.10834737782354179, 0.21505698197483963}, 
{0.44831722775768285, 0.09875697142086064, 0.19690714281692417}, 
{0.5198124689408129, 0.08838134296971946, 0.17655766243418528}, 
{0.592258548987747, 0.07726673633505471, 0.1544707379534306}, 
{0.6638708222616381, 0.06562872360071009, 0.1312401854404555}, 
{0.7325530284695058, 0.053821751278261165, 0.10763926178703138}, 
{0.7960442066522189, 0.042306616565984126, 0.08461230945858904}, 
{0.8521654875379605, 0.03160069127372028, 0.06320120541384042}, 
{0.8991495140538659, 0.022203373748504063, 0.04440671778794334}, 
{0.9359888501463017, 0.01450309382574734, 0.02900618332120166}, 
